MT5 Path Exists? True

MT5 ACCOUNT CONNECTED! 
ACCOUNT: 52526821 
BALANCE: $101961.86

[INFO] BTCUSD Lot Range: min=0.01, max=10.0, step=0.01
2025-10-06 03:30  123773.750  123953.565189  ...   -1        
2025-10-06 03:35  123625.250  123863.657594  ...   -1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:40:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:45:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:40:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 02:55  124075.0  124113.5  124029.0  124088.5     263
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308
2025-10-06 03:40  123706.0  123920.0  123706.0  123883.0     285

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 02:55  124076.500  124010.344150  ...    1        
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
2025-10-06 03:30  123773.750  123953.565189  ...   -1        
2025-10-06 03:35  123625.250  123863.657594  ...   -1        
2025-10-06 03:40  123803.750  123744.453797  ...   -1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:45:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:50:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:45:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 03:00  124084.0  124169.0  123893.0  123925.0     381
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308
2025-10-06 03:40  123706.0  123920.0  123706.0  123883.0     285
2025-10-06 03:45  123883.5  124300.0  123882.0  124138.0     340

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 03:00  124017.750  124043.422075  ...    1        
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
2025-10-06 03:30  123773.750  123953.565189  ...   -1        
2025-10-06 03:35  123625.250  123863.657594  ...   -1        
2025-10-06 03:40  123803.750  123744.453797  ...   -1        
2025-10-06 03:45  124050.875  123774.101899  ...   -1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:50:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:55:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:50:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 03:05  123908.0  124019.0  123901.0  123921.0     383
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308
2025-10-06 03:40  123706.0  123920.0  123706.0  123883.0     285
2025-10-06 03:45  123883.5  124300.0  123882.0  124138.0     340
2025-10-06 03:50  124118.0  124266.0  124013.5  124069.0     371

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 03:05  123937.250  124030.586038  ...    1        
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
2025-10-06 03:30  123773.750  123953.565189  ...   -1        
2025-10-06 03:35  123625.250  123863.657594  ...   -1        
2025-10-06 03:40  123803.750  123744.453797  ...   -1        
2025-10-06 03:45  124050.875  123774.101899  ...   -1        
2025-10-06 03:50  124116.625  123912.488449  ...    1     BUY

[10 rows x 6 columns]
[INFO] No open position currently.
[TRADE] BTC-5M-REV: new signal=SELL | prev=BUY | open=NONE
[RISK] Balance risked: $262.15 | SL distance: $150.00 | Lot: 1.74
[OK] ORDER PLACED: ticket=1253623215, price=124074.0, sl=124224.0, lot=1.74
[OK] SL ADJUSTED to 124235.0

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:55:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 04:00:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 03:55:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 03:10  123923.5  124024.0  123854.0  123902.0     348
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308
2025-10-06 03:40  123706.0  123920.0  123706.0  123883.0     285
2025-10-06 03:45  123883.5  124300.0  123882.0  124138.0     340
2025-10-06 03:50  124118.0  124266.0  124013.5  124069.0     371
2025-10-06 03:55  124070.5  124212.0  124049.0  124180.5     331

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 03:10  123925.875  123983.918019  ...    1        
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
2025-10-06 03:30  123773.750  123953.565189  ...   -1        
2025-10-06 03:35  123625.250  123863.657594  ...   -1        
2025-10-06 03:40  123803.750  123744.453797  ...   -1        
2025-10-06 03:45  124050.875  123774.101899  ...   -1        
2025-10-06 03:50  124116.625  123912.488449  ...    1     BUY
2025-10-06 03:55  124128.000  124014.556725  ...    1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: SELL, volume: 1.74, entry: 124085.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 04:00:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 04:05:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 04:00:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 03:15  123899.0  123986.0  123876.5  123893.0     359
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308
2025-10-06 03:40  123706.0  123920.0  123706.0  123883.0     285
2025-10-06 03:45  123883.5  124300.0  123882.0  124138.0     340
2025-10-06 03:50  124118.0  124266.0  124013.5  124069.0     371
2025-10-06 03:55  124070.5  124212.0  124049.0  124180.5     331
2025-10-06 04:00  124184.0  124185.0  124053.5  124083.5     362

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 03:15  123913.625  123954.896509  ...   -1    SELL
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
2025-10-06 03:30  123773.750  123953.565189  ...   -1        
2025-10-06 03:35  123625.250  123863.657594  ...   -1        
2025-10-06 03:40  123803.750  123744.453797  ...   -1        
2025-10-06 03:45  124050.875  123774.101899  ...   -1        
2025-10-06 03:50  124116.625  123912.488449  ...    1     BUY
2025-10-06 03:55  124128.000  124014.556725  ...    1        
2025-10-06 04:00  124126.500  124071.278362  ...    1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: SELL, volume: 1.74, entry: 124085.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 04:05:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 04:10:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 04:05:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 03:20  123884.0  124143.5  123852.0  123985.5     362
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308
2025-10-06 03:40  123706.0  123920.0  123706.0  123883.0     285
2025-10-06 03:45  123883.5  124300.0  123882.0  124138.0     340
2025-10-06 03:50  124118.0  124266.0  124013.5  124069.0     371
2025-10-06 03:55  124070.5  124212.0  124049.0  124180.5     331
2025-10-06 04:00  124184.0  124185.0  124053.5  124083.5     362
2025-10-06 04:05  124102.5  124163.0  124033.0  124045.0     331

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-06 03:20  123966.250  123934.260755  ...   -1        
2025-10-06 03:25  123956.875  123950.255377  ...   -1        
2025-10-06 03:30  123773.750  123953.565189  ...   -1        
2025-10-06 03:35  123625.250  123863.657594  ...   -1        
2025-10-06 03:40  123803.750  123744.453797  ...   -1        
2025-10-06 03:45  124050.875  123774.101899  ...   -1        
2025-10-06 03:50  124116.625  123912.488449  ...    1     BUY
2025-10-06 03:55  124128.000  124014.556725  ...    1        
2025-10-06 04:00  124126.500  124071.278362  ...    1        
2025-10-06 04:05  124085.875  124098.889181  ...    1        

[10 rows x 6 columns]
[INFO] OPEN POSITION: SELL, volume: 1.74, entry: 124085.0
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 04:10:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 04:15:00 BST ...

[OK] New 5-min candle detected: 2025-10-06 04:10:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-06 03:25  123985.0  124030.5  123884.0  123928.0     326
2025-10-06 03:30  123925.0  123993.0  123585.0  123592.0     346
2025-10-06 03:35  123595.0  123690.0  123541.0  123675.0     308
2025-10-06 03:40  123706.0  123920.0  123706.0  123883.0     285
2025-10-06 03:45  123883.5  124300.0  123882.0  124138.0     340
2025-10-06 03:50  124118.0  124266.0  124013.5  124069.0     371
2025-10-06 03:55  124070.5  124212.0  124049.0  124180.5     331
2025-10-06 04:00  124184.0  124185.0  124053.5  124083.5     362
2025-10-06 04:05  124102.5  124163.0  124033.0  124045.0     331
2025-10-06 04:10  124047.0  124100.0  123997.0  124074.0     309

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
